image_path,class_label,attributes,caption,split,instance_id
images/team21_keyboard_4.jpeg,electronics_keyboard,color:black;material:unknown;pattern:unknown,A black keyboard object.,train,team21_zeb_transformer_black_fullsize
images/team21_keyboard_5.jpeg,electronics_keyboard,color:black;material:unknown;pattern:unknown,A black keyboard object.,train,team21_zeb_transformer_black_fullsize
images/team21_keyboard_6.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_hp_office_black_plastic_plain_fullsize
images/team21_keyboard_7.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_hp_office_black_plastic_plain_fullsize
images/team21_keyboard_8.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_hp_office_black_plastic_plain_fullsize
images/team21_keyboard_9.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_hp_office_black_plastic_plain_fullsize
images/team21_keyboard_10.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_hp_office_black_plastic_plain_fullsize
images/team21_keyboard_11.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_magic_keyboard_white_plastic_plain
images/team21_keyboard_12.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_magic_keyboard_white_plastic_plain
images/team21_keyboard_13.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_magic_keyboard_white_plastic_plain
images/team21_keyboard_14.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_magic_keyboard_white_plastic_plain
images/team21_keyboard_15.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_magic_keyboard_white_plastic_plain
images/team21_keyboard_16.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_rk61_white_plastic_plain
images/team21_keyboard_17.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_rk61_white_plastic_plain
images/team21_keyboard_18.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_rk61_white_plastic_plain
images/team21_keyboard_19.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_rk61_white_plastic_plain
images/team21_keyboard_20.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_rk61_white_plastic_plain
images/team21_keyboard_21.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_rk61_black_plastic_plain
images/team21_keyboard_22.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_rk61_black_plastic_plain
images/team21_keyboard_23.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_rk61_black_plastic_plain
images/team21_keyboard_24.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_rk61_black_plastic_plain
images/team21_keyboard_25.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_rk61_black_plastic_plain
images/team21_keyboard_26.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_firefly_black_plastic_plain
images/team21_keyboard_27.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_firefly_black_plastic_plain
images/team21_keyboard_28.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_firefly_black_plastic_plain
images/team21_keyboard_29.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_firefly_black_plastic_plain
images/team21_keyboard_30.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,train,team21_firefly_black_plastic_plain
images/team21_keyboard_31.jpeg,electronics_keyboard,color:black;material:unknown;pattern:unknown,A black keyboard object.,train,team21_logitech_k270_black_plain_fullsize
images/team21_keyboard_32.jpeg,electronics_keyboard,color:black;material:unknown;pattern:unknown,A black keyboard object.,train,team21_logitech_k270_black_plain_fullsize
images/team21_keyboard_33.jpeg,electronics_keyboard,color:black;material:unknown;pattern:unknown,A black keyboard object.,train,team21_logitech_k270_black_plain_fullsize
images/team21_keyboard_34.jpeg,electronics_keyboard,color:black;material:unknown;pattern:unknown,A black keyboard object.,train,team21_logitech_k270_black_plain_fullsize
images/team21_keyboard_35.jpeg,electronics_keyboard,color:black;material:unknown;pattern:unknown,A black keyboard object.,train,team21_logitech_k270_black_plain_fullsize
images/team21_keyboard_36.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_reddragonpro_white_plastic_plain
images/team21_keyboard_37.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_reddragonpro_white_plastic_plain
images/team21_keyboard_38.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_reddragonpro_white_plastic_plain
images/team21_keyboard_39.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_reddragonpro_white_plastic_plain
images/team21_keyboard_40.jpeg,electronics_keyboard,color:white;material:plastic;pattern:unknown,A white keyboard object.,train,team21_reddragonpro_white_plastic_plain
images/team21_keyboard_41.jpeg,electronics_keyboard,color:unknown;material:plastic;pattern:unknown,A unknown keyboard object.,train,team21_dell_kb20_plastic_plain_fullsize
images/team21_keyboard_42.jpeg,electronics_keyboard,color:unknown;material:plastic;pattern:unknown,A unknown keyboard object.,train,team21_dell_kb20_plastic_plain_fullsize
images/team21_keyboard_43.jpeg,electronics_keyboard,color:unknown;material:plastic;pattern:unknown,A unknown keyboard object.,train,team21_dell_kb20_plastic_plain_fullsize
images/team21_keyboard_44.jpeg,electronics_keyboard,color:unknown;material:plastic;pattern:unknown,A unknown keyboard object.,train,team21_dell_kb20_plastic_plain_fullsize
images/team21_keyboard_45.jpeg,electronics_keyboard,color:unknown;material:plastic;pattern:unknown,A unknown keyboard object.,train,team21_dell_kb20_plastic_plain_fullsize
images/team21_keyboard_46.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_logitech_k120_black_plastic_plain_fullsize
images/team21_keyboard_47.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_logitech_k120_black_plastic_plain_fullsize
images/team21_keyboard_48.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_logitech_k120_black_plastic_plain_fullsize
images/team21_keyboard_49.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_logitech_k120_black_plastic_plain_fullsize
images/team21_keyboard_50.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_logitech_k120_black_plastic_plain_fullsize
images/team21_keyboard_51.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_hp_k300_black_plastic_plain_fullsize
images/team21_keyboard_52.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_hp_k300_black_plastic_plain_fullsize
images/team21_keyboard_53.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_hp_k300_black_plastic_plain_fullsize
images/team21_keyboard_54.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_hp_k300_black_plastic_plain_fullsize
images/team21_keyboard_55.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_hp_k300_black_plastic_plain_fullsize
images/team21_keyboard_56.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_evofox_katana_black_plastic_plain_fullsize
images/team21_keyboard_57.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_evofox_katana_black_plastic_plain_fullsize
images/team21_keyboard_58.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_evofox_katana_black_plastic_plain_fullsize
images/team21_keyboard_59.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_evofox_katana_black_plastic_plain_fullsize
images/team21_keyboard_60.jpeg,electronics_keyboard,color:black;material:plastic;pattern:unknown,A black keyboard object.,val,team21_evofox_katana_black_plastic_plain_fullsize
images/team21_wristwatch_1.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_4_Grey_metal_Striped
images/team21_wristwatch_2.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_4_Grey_metal_Striped
images/team21_wristwatch_3.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_4_Grey_metal_Striped
images/team21_wristwatch_4.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_4_Grey_metal_Striped
images/team21_wristwatch_5.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_4_Grey_metal_Striped
images/team21_wristwatch_6.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:unknown,A black wristwatch object.,train,team21_Watch_5_Black_Rubber_Plain
images/team21_wristwatch_7.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:unknown,A black wristwatch object.,train,team21_Watch_5_Black_Rubber_Plain
images/team21_wristwatch_8.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:unknown,A black wristwatch object.,train,team21_Watch_5_Black_Rubber_Plain
images/team21_wristwatch_9.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:unknown,A black wristwatch object.,train,team21_Watch_5_Black_Rubber_Plain
images/team21_wristwatch_10.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:unknown,A black wristwatch object.,train,team21_Watch_5_Black_Rubber_Plain
images/team21_wristwatch_11.jpeg,clothing_wristwatch,color:unknown;material:unknown;pattern:unknown,A unknown wristwatch object.,train,team21_Watch_2_Pink_Rubber_Plain
images/team21_wristwatch_12.jpeg,clothing_wristwatch,color:unknown;material:unknown;pattern:unknown,A unknown wristwatch object.,train,team21_Watch_2_Pink_Rubber_Plain
images/team21_wristwatch_13.jpeg,clothing_wristwatch,color:unknown;material:unknown;pattern:unknown,A unknown wristwatch object.,train,team21_Watch_2_Pink_Rubber_Plain
images/team21_wristwatch_14.jpeg,clothing_wristwatch,color:unknown;material:unknown;pattern:unknown,A unknown wristwatch object.,train,team21_Watch_2_Pink_Rubber_Plain
images/team21_wristwatch_15.jpeg,clothing_wristwatch,color:unknown;material:unknown;pattern:unknown,A unknown wristwatch object.,train,team21_Watch_2_Pink_Rubber_Plain
images/team21_wristwatch_16.jpeg,clothing_wristwatch,color:unknown;material:metal;pattern:striped,A unknown wristwatch object.,train,team21_Watch_6_Yellow_metal_Striped
images/team21_wristwatch_17.jpeg,clothing_wristwatch,color:unknown;material:metal;pattern:striped,A unknown wristwatch object.,train,team21_Watch_6_Yellow_metal_Striped
images/team21_wristwatch_18.jpeg,clothing_wristwatch,color:unknown;material:metal;pattern:striped,A unknown wristwatch object.,train,team21_Watch_6_Yellow_metal_Striped
images/team21_wristwatch_19.jpeg,clothing_wristwatch,color:unknown;material:metal;pattern:striped,A unknown wristwatch object.,train,team21_Watch_6_Yellow_metal_Striped
images/team21_wristwatch_20.jpeg,clothing_wristwatch,color:unknown;material:metal;pattern:striped,A unknown wristwatch object.,train,team21_Watch_6_Yellow_metal_Striped
images/team21_wristwatch_21.jpeg,clothing_wristwatch,color:white;material:unknown;pattern:unknown,A white wristwatch object.,train,team21_Watch_10_White_Rubber_Plain
images/team21_wristwatch_22.jpeg,clothing_wristwatch,color:white;material:unknown;pattern:unknown,A white wristwatch object.,train,team21_Watch_10_White_Rubber_Plain
images/team21_wristwatch_23.jpeg,clothing_wristwatch,color:white;material:unknown;pattern:unknown,A white wristwatch object.,train,team21_Watch_10_White_Rubber_Plain
images/team21_wristwatch_24.jpeg,clothing_wristwatch,color:white;material:unknown;pattern:unknown,A white wristwatch object.,train,team21_Watch_10_White_Rubber_Plain
images/team21_wristwatch_25.jpeg,clothing_wristwatch,color:white;material:unknown;pattern:unknown,A white wristwatch object.,train,team21_Watch_10_White_Rubber_Plain
images/team21_wristwatch_26.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_1_Grey_metal_striped
images/team21_wristwatch_27.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_1_Grey_metal_striped
images/team21_wristwatch_28.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_1_Grey_metal_striped
images/team21_wristwatch_29.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_1_Grey_metal_striped
images/team21_wristwatch_30.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_1_Grey_metal_striped
images/team21_wristwatch_31.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_9_Grey_metal_Striped
images/team21_wristwatch_32.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_9_Grey_metal_Striped
images/team21_wristwatch_33.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_9_Grey_metal_Striped
images/team21_wristwatch_34.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_9_Grey_metal_Striped
images/team21_wristwatch_35.jpeg,clothing_wristwatch,color:grey;material:metal;pattern:striped,A grey wristwatch object.,train,team21_Watch_9_Grey_metal_Striped
images/team21_wristwatch_36.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:striped,A black wristwatch object.,train,team21_Watch_3_Black_Rubber_Striped
images/team21_wristwatch_37.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:striped,A black wristwatch object.,train,team21_Watch_3_Black_Rubber_Striped
images/team21_wristwatch_38.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:striped,A black wristwatch object.,train,team21_Watch_3_Black_Rubber_Striped
images/team21_wristwatch_39.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:striped,A black wristwatch object.,train,team21_Watch_3_Black_Rubber_Striped
images/team21_wristwatch_40.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:striped,A black wristwatch object.,train,team21_Watch_3_Black_Rubber_Striped
images/team21_wristwatch_41.jpeg,clothing_wristwatch,color:unknown;material:unknown;pattern:unknown,A unknown wristwatch object.,train,team21_Watch_8_Pink_Rubber_Plain
images/team21_wristwatch_42.jpeg,clothing_wristwatch,color:unknown;material:unknown;pattern:unknown,A unknown wristwatch object.,train,team21_Watch_8_Pink_Rubber_Plain
images/team21_wristwatch_43.jpeg,clothing_wristwatch,color:unknown;material:unknown;pattern:unknown,A unknown wristwatch object.,train,team21_Watch_8_Pink_Rubber_Plain
images/team21_wristwatch_44.jpeg,clothing_wristwatch,color:unknown;material:unknown;pattern:unknown,A unknown wristwatch object.,train,team21_Watch_8_Pink_Rubber_Plain
images/team21_wristwatch_45.jpeg,clothing_wristwatch,color:unknown;material:unknown;pattern:unknown,A unknown wristwatch object.,train,team21_Watch_8_Pink_Rubber_Plain
images/team21_wristwatch_46.jpeg,clothing_wristwatch,color:brown;material:leather;pattern:textured,A brown wristwatch object.,val,team21_Watch_12_brown_leather_textured
images/team21_wristwatch_47.jpeg,clothing_wristwatch,color:brown;material:leather;pattern:textured,A brown wristwatch object.,val,team21_Watch_12_brown_leather_textured
images/team21_wristwatch_48.jpeg,clothing_wristwatch,color:brown;material:leather;pattern:textured,A brown wristwatch object.,val,team21_Watch_12_brown_leather_textured
images/team21_wristwatch_49.jpeg,clothing_wristwatch,color:brown;material:leather;pattern:textured,A brown wristwatch object.,val,team21_Watch_12_brown_leather_textured
images/team21_wristwatch_50.jpeg,clothing_wristwatch,color:brown;material:leather;pattern:textured,A brown wristwatch object.,val,team21_Watch_12_brown_leather_textured
images/team21_wristwatch_51.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:unknown,A black wristwatch object.,val,team21_Watch_11_Black_Rubber_Plain
images/team21_wristwatch_52.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:unknown,A black wristwatch object.,val,team21_Watch_11_Black_Rubber_Plain
images/team21_wristwatch_53.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:unknown,A black wristwatch object.,val,team21_Watch_11_Black_Rubber_Plain
images/team21_wristwatch_54.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:unknown,A black wristwatch object.,val,team21_Watch_11_Black_Rubber_Plain
images/team21_wristwatch_55.jpeg,clothing_wristwatch,color:black;material:unknown;pattern:unknown,A black wristwatch object.,val,team21_Watch_11_Black_Rubber_Plain
images/team21_wristwatch_56.jpeg,clothing_wristwatch,color:blue;material:leather;pattern:unknown,A blue wristwatch object.,val,team21_Watch_7_Blue_leather_Plain
images/team21_wristwatch_57.jpeg,clothing_wristwatch,color:blue;material:leather;pattern:unknown,A blue wristwatch object.,val,team21_Watch_7_Blue_leather_Plain
images/team21_wristwatch_58.jpeg,clothing_wristwatch,color:blue;material:leather;pattern:unknown,A blue wristwatch object.,val,team21_Watch_7_Blue_leather_Plain
images/team21_wristwatch_59.jpeg,clothing_wristwatch,color:blue;material:leather;pattern:unknown,A blue wristwatch object.,val,team21_Watch_7_Blue_leather_Plain
images/team21_wristwatch_60.jpeg,clothing_wristwatch,color:blue;material:leather;pattern:unknown,A blue wristwatch object.,val,team21_Watch_7_Blue_leather_Plain
images/team21_screwdriver_1.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_5_Green_Plastic_Plain
images/team21_screwdriver_2.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_5_Green_Plastic_Plain
images/team21_screwdriver_3.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_5_Green_Plastic_Plain
images/team21_screwdriver_4.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_5_Green_Plastic_Plain
images/team21_screwdriver_5.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_5_Green_Plastic_Plain
images/team21_screwdriver_6.jpeg,tools_screwdriver,color:blue;material:unknown;pattern:textured,A blue screwdriver object.,train,team21_Screwdriver_8_Blue_Rubber_Textured
images/team21_screwdriver_7.jpeg,tools_screwdriver,color:blue;material:unknown;pattern:textured,A blue screwdriver object.,train,team21_Screwdriver_8_Blue_Rubber_Textured
images/team21_screwdriver_8.jpeg,tools_screwdriver,color:blue;material:unknown;pattern:textured,A blue screwdriver object.,train,team21_Screwdriver_8_Blue_Rubber_Textured
images/team21_screwdriver_9.jpeg,tools_screwdriver,color:blue;material:unknown;pattern:textured,A blue screwdriver object.,train,team21_Screwdriver_8_Blue_Rubber_Textured
images/team21_screwdriver_10.jpeg,tools_screwdriver,color:blue;material:unknown;pattern:textured,A blue screwdriver object.,train,team21_Screwdriver_8_Blue_Rubber_Textured
images/team21_screwdriver_11.jpeg,tools_screwdriver,color:unknown;material:plastic;pattern:unknown,A unknown screwdriver object.,train,team21_Screwdriver_1_Yellow_Plastic_Plain
images/team21_screwdriver_12.jpeg,tools_screwdriver,color:unknown;material:plastic;pattern:unknown,A unknown screwdriver object.,train,team21_Screwdriver_1_Yellow_Plastic_Plain
images/team21_screwdriver_13.jpeg,tools_screwdriver,color:unknown;material:plastic;pattern:unknown,A unknown screwdriver object.,train,team21_Screwdriver_1_Yellow_Plastic_Plain
images/team21_screwdriver_14.jpeg,tools_screwdriver,color:unknown;material:plastic;pattern:unknown,A unknown screwdriver object.,train,team21_Screwdriver_1_Yellow_Plastic_Plain
images/team21_screwdriver_15.jpeg,tools_screwdriver,color:unknown;material:plastic;pattern:unknown,A unknown screwdriver object.,train,team21_Screwdriver_1_Yellow_Plastic_Plain
images/team21_screwdriver_16.jpeg,tools_screwdriver,color:black;material:unknown;pattern:unknown,A black screwdriver object.,train,team21_Screwdriver_12_Black_UNKNOWN_Plain
images/team21_screwdriver_17.jpeg,tools_screwdriver,color:black;material:unknown;pattern:unknown,A black screwdriver object.,train,team21_Screwdriver_12_Black_UNKNOWN_Plain
images/team21_screwdriver_18.jpeg,tools_screwdriver,color:black;material:unknown;pattern:unknown,A black screwdriver object.,train,team21_Screwdriver_12_Black_UNKNOWN_Plain
images/team21_screwdriver_19.jpeg,tools_screwdriver,color:black;material:unknown;pattern:unknown,A black screwdriver object.,train,team21_Screwdriver_12_Black_UNKNOWN_Plain
images/team21_screwdriver_20.jpeg,tools_screwdriver,color:black;material:unknown;pattern:unknown,A black screwdriver object.,train,team21_Screwdriver_12_Black_UNKNOWN_Plain
images/team21_screwdriver_21.jpeg,tools_screwdriver,color:unknown;material:plastic;pattern:unknown,A unknown screwdriver object.,train,team21_Screwdriver_7_Yellow_Plastic_Plain
images/team21_screwdriver_22.jpeg,tools_screwdriver,color:unknown;material:plastic;pattern:unknown,A unknown screwdriver object.,train,team21_Screwdriver_7_Yellow_Plastic_Plain
images/team21_screwdriver_23.jpeg,tools_screwdriver,color:unknown;material:plastic;pattern:unknown,A unknown screwdriver object.,train,team21_Screwdriver_7_Yellow_Plastic_Plain
images/team21_screwdriver_24.jpeg,tools_screwdriver,color:unknown;material:plastic;pattern:unknown,A unknown screwdriver object.,train,team21_Screwdriver_7_Yellow_Plastic_Plain
images/team21_screwdriver_25.jpeg,tools_screwdriver,color:unknown;material:plastic;pattern:unknown,A unknown screwdriver object.,train,team21_Screwdriver_7_Yellow_Plastic_Plain
images/team21_screwdriver_26.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_9_Green_Plastic_Plain
images/team21_screwdriver_27.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_9_Green_Plastic_Plain
images/team21_screwdriver_28.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_9_Green_Plastic_Plain
images/team21_screwdriver_29.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_9_Green_Plastic_Plain
images/team21_screwdriver_30.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_9_Green_Plastic_Plain
images/team21_screwdriver_31.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,train,team21_Screwdriver_6_Black_Rubber_Textured
images/team21_screwdriver_32.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,train,team21_Screwdriver_6_Black_Rubber_Textured
images/team21_screwdriver_33.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,train,team21_Screwdriver_6_Black_Rubber_Textured
images/team21_screwdriver_34.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,train,team21_Screwdriver_6_Black_Rubber_Textured
images/team21_screwdriver_35.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,train,team21_Screwdriver_6_Black_Rubber_Textured
images/team21_screwdriver_36.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_3_Green_Plastic_Plain
images/team21_screwdriver_37.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_3_Green_Plastic_Plain
images/team21_screwdriver_38.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_3_Green_Plastic_Plain
images/team21_screwdriver_39.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_3_Green_Plastic_Plain
images/team21_screwdriver_40.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,train,team21_Screwdriver_3_Green_Plastic_Plain
images/team21_screwdriver_41.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,train,team21_Screwdriver_4_Black_Rubber_Textured
images/team21_screwdriver_42.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,train,team21_Screwdriver_4_Black_Rubber_Textured
images/team21_screwdriver_43.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,train,team21_Screwdriver_4_Black_Rubber_Textured
images/team21_screwdriver_44.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,train,team21_Screwdriver_4_Black_Rubber_Textured
images/team21_screwdriver_45.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,train,team21_Screwdriver_4_Black_Rubber_Textured
images/team21_screwdriver_46.jpeg,tools_screwdriver,color:blue;material:plastic;pattern:unknown,A blue screwdriver object.,val,team21_Screwdriver_10_Blue_Plastic_Plain
images/team21_screwdriver_47.jpeg,tools_screwdriver,color:blue;material:plastic;pattern:unknown,A blue screwdriver object.,val,team21_Screwdriver_10_Blue_Plastic_Plain
images/team21_screwdriver_48.jpeg,tools_screwdriver,color:blue;material:plastic;pattern:unknown,A blue screwdriver object.,val,team21_Screwdriver_10_Blue_Plastic_Plain
images/team21_screwdriver_49.jpeg,tools_screwdriver,color:blue;material:plastic;pattern:unknown,A blue screwdriver object.,val,team21_Screwdriver_10_Blue_Plastic_Plain
images/team21_screwdriver_50.jpeg,tools_screwdriver,color:blue;material:plastic;pattern:unknown,A blue screwdriver object.,val,team21_Screwdriver_10_Blue_Plastic_Plain
images/team21_screwdriver_51.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,val,team21_Screwdriver_11_Black_Rubber_Textured
images/team21_screwdriver_52.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,val,team21_Screwdriver_11_Black_Rubber_Textured
images/team21_screwdriver_53.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,val,team21_Screwdriver_11_Black_Rubber_Textured
images/team21_screwdriver_54.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,val,team21_Screwdriver_11_Black_Rubber_Textured
images/team21_screwdriver_55.jpeg,tools_screwdriver,color:black;material:unknown;pattern:textured,A black screwdriver object.,val,team21_Screwdriver_11_Black_Rubber_Textured
images/team21_screwdriver_56.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,val,team21_Screwdriver_2_Green_Plastic_Plain
images/team21_screwdriver_57.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,val,team21_Screwdriver_2_Green_Plastic_Plain
images/team21_screwdriver_58.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,val,team21_Screwdriver_2_Green_Plastic_Plain
images/team21_screwdriver_59.jpeg,tools_screwdriver,color:green;material:plastic;pattern:unknown,A green screwdriver object.,val,team21_Screwdriver_2_Green_Plastic_Plain
